Sno,Stack_Type,Process_Status,N_Min_Max_Type,Measurement_Method,Height
1,A,As_Stamped,Min,Vernier_Caliper,54.32
2,A,As_Stamped,Min,Vernier_Caliper,54.23
3,A,As_Stamped,Min,Vernier_Caliper,54.28
4,A,As_Stamped,Min,Vernier_Caliper,54.13
5,A,As_Stamped,Min,Vernier_Caliper,54.17
6,A,As_Stamped,Min,Vernier_Caliper,54.13
7,A,As_Stamped,Min,Vernier_Caliper,54.21
8,A,As_Stamped,Min,Vernier_Caliper,54.38
9,A,As_Stamped,Min,Vernier_Caliper,54.17
10,A,As_Stamped,Min,Vernier_Caliper,54.12
11,A,As_Stamped,Min,Vernier_Caliper,54.16
12,A,As_Stamped,Min,Vernier_Caliper,54.08
13,A,As_Stamped,Min,Vernier_Caliper,53.99
14,A,As_Stamped,Min,Vernier_Caliper,54.03
15,A,As_Stamped,Min,Vernier_Caliper,54.06
16,A,As_Stamped,Min,Vernier_Caliper,54.12
17,A,As_Stamped,Min,Vernier_Caliper,54.14
18,A,As_Stamped,Min,Vernier_Caliper,54.03
19,A,As_Stamped,Min,Vernier_Caliper,54.2
20,A,As_Stamped,Min,Vernier_Caliper,54.16
21,A,As_Stamped,Min,Vernier_Caliper,54.16
22,A,As_Stamped,Min,Vernier_Caliper,54.12
23,A,As_Stamped,Min,Vernier_Caliper,53.95
24,A,As_Stamped,Min,Vernier_Caliper,54.23
25,A,As_Stamped,Min,Vernier_Caliper,54.08
26,A,As_Stamped,Max,Vernier_Caliper,54.81
27,A,As_Stamped,Max,Vernier_Caliper,54.74
28,A,As_Stamped,Max,Vernier_Caliper,54.75
29,A,As_Stamped,Max,Vernier_Caliper,54.52
30,A,As_Stamped,Max,Vernier_Caliper,54.32
31,A,As_Stamped,Max,Vernier_Caliper,54.38
32,A,As_Stamped,Max,Vernier_Caliper,54.39
33,A,As_Stamped,Max,Vernier_Caliper,54.82
34,A,As_Stamped,Max,Vernier_Caliper,54.37
35,A,As_Stamped,Max,Vernier_Caliper,54.65
36,A,As_Stamped,Max,Vernier_Caliper,54.43
37,A,As_Stamped,Max,Vernier_Caliper,54.32
38,A,As_Stamped,Max,Vernier_Caliper,54.26
39,A,As_Stamped,Max,Vernier_Caliper,54.27
40,A,As_Stamped,Max,Vernier_Caliper,54.3
41,A,As_Stamped,Max,Vernier_Caliper,54.35
42,A,As_Stamped,Max,Vernier_Caliper,54.35
43,A,As_Stamped,Max,Vernier_Caliper,54.28
44,A,As_Stamped,Max,Vernier_Caliper,54.37
45,A,As_Stamped,Max,Vernier_Caliper,54.48
46,A,As_Stamped,Max,Vernier_Caliper,54.43
47,A,As_Stamped,Max,Vernier_Caliper,54.38
48,A,As_Stamped,Max,Vernier_Caliper,54.28
49,A,As_Stamped,Max,Vernier_Caliper,54.39
50,A,As_Stamped,Max,Vernier_Caliper,54.22
51,A,After_Rehit,Min,Vernier_Caliper,50.4
52,A,After_Rehit,Min,Vernier_Caliper,50.41
53,A,After_Rehit,Min,Vernier_Caliper,50.39
54,A,After_Rehit,Min,Vernier_Caliper,50.35
55,A,After_Rehit,Min,Vernier_Caliper,50.25
56,A,After_Rehit,Min,Vernier_Caliper,50.08
57,A,After_Rehit,Min,Vernier_Caliper,50.2
58,A,After_Rehit,Min,Vernier_Caliper,50.19
59,A,After_Rehit,Min,Vernier_Caliper,50.06
60,A,After_Rehit,Min,Vernier_Caliper,50.63
61,A,After_Rehit,Min,Vernier_Caliper,50.43
62,A,After_Rehit,Min,Vernier_Caliper,50.33
63,A,After_Rehit,Min,Vernier_Caliper,50.38
64,A,After_Rehit,Min,Vernier_Caliper,50.38
65,A,After_Rehit,Min,Vernier_Caliper,50.26
66,A,After_Rehit,Min,Vernier_Caliper,50.31
67,A,After_Rehit,Min,Vernier_Caliper,50.35
68,A,After_Rehit,Min,Vernier_Caliper,50.29
69,A,After_Rehit,Min,Vernier_Caliper,50.46
70,A,After_Rehit,Min,Vernier_Caliper,50.25
71,A,After_Rehit,Min,Vernier_Caliper,50.42
72,A,After_Rehit,Min,Vernier_Caliper,50.4
73,A,After_Rehit,Min,Vernier_Caliper,50.46
74,A,After_Rehit,Min,Vernier_Caliper,50.41
75,A,After_Rehit,Min,Vernier_Caliper,50.41
76,A,After_Rehit,Max,Vernier_Caliper,50.58
77,A,After_Rehit,Max,Vernier_Caliper,50.57
78,A,After_Rehit,Max,Vernier_Caliper,50.62
79,A,After_Rehit,Max,Vernier_Caliper,50.63
80,A,After_Rehit,Max,Vernier_Caliper,50.49
81,A,After_Rehit,Max,Vernier_Caliper,50.3
82,A,After_Rehit,Max,Vernier_Caliper,50.47
83,A,After_Rehit,Max,Vernier_Caliper,50.48
84,A,After_Rehit,Max,Vernier_Caliper,50.28
85,A,After_Rehit,Max,Vernier_Caliper,50.84
86,A,After_Rehit,Max,Vernier_Caliper,50.62
87,A,After_Rehit,Max,Vernier_Caliper,50.58
88,A,After_Rehit,Max,Vernier_Caliper,50.59
89,A,After_Rehit,Max,Vernier_Caliper,50.55
90,A,After_Rehit,Max,Vernier_Caliper,50.58
91,A,After_Rehit,Max,Vernier_Caliper,50.53
92,A,After_Rehit,Max,Vernier_Caliper,50.53
93,A,After_Rehit,Max,Vernier_Caliper,50.61
94,A,After_Rehit,Max,Vernier_Caliper,50.65
95,A,After_Rehit,Max,Vernier_Caliper,50.53
96,A,After_Rehit,Max,Vernier_Caliper,50.57
97,A,After_Rehit,Max,Vernier_Caliper,50.59
98,A,After_Rehit,Max,Vernier_Caliper,50.68
99,A,After_Rehit,Max,Vernier_Caliper,50.59
100,A,After_Rehit,Max,Vernier_Caliper,50.57
101,A,During_Rehit,Normal,Digital_Sensor,50.14
102,A,During_Rehit,Normal,Digital_Sensor,50.12
103,A,During_Rehit,Normal,Digital_Sensor,50.14
104,A,During_Rehit,Normal,Digital_Sensor,50.02
105,A,During_Rehit,Normal,Digital_Sensor,49.96
106,A,During_Rehit,Normal,Digital_Sensor,49.84
107,A,During_Rehit,Normal,Digital_Sensor,50.01
108,A,During_Rehit,Normal,Digital_Sensor,50.03
109,A,During_Rehit,Normal,Digital_Sensor,49.88
110,A,During_Rehit,Normal,Digital_Sensor,50.23
111,A,During_Rehit,Normal,Digital_Sensor,49.89
112,A,During_Rehit,Normal,Digital_Sensor,49.92
113,A,During_Rehit,Normal,Digital_Sensor,49.95
114,A,During_Rehit,Normal,Digital_Sensor,49.89
115,A,During_Rehit,Normal,Digital_Sensor,49.95
116,A,During_Rehit,Normal,Digital_Sensor,49.94
117,A,During_Rehit,Normal,Digital_Sensor,49.86
118,A,During_Rehit,Normal,Digital_Sensor,49.89
119,A,During_Rehit,Normal,Digital_Sensor,49.93
120,A,During_Rehit,Normal,Digital_Sensor,49.89
121,A,During_Rehit,Normal,Digital_Sensor,49.96
122,A,During_Rehit,Normal,Digital_Sensor,49.88
123,A,During_Rehit,Normal,Digital_Sensor,49.83
124,A,During_Rehit,Normal,Digital_Sensor,49.94
125,A,During_Rehit,Normal,Digital_Sensor,49.91
126,B,As_Stamped,Min,Vernier_Caliper,54.22
127,B,As_Stamped,Min,Vernier_Caliper,54.42
128,B,As_Stamped,Min,Vernier_Caliper,54.44
129,B,As_Stamped,Min,Vernier_Caliper,54.44
130,B,As_Stamped,Min,Vernier_Caliper,54.11
131,B,As_Stamped,Min,Vernier_Caliper,54.11
132,B,As_Stamped,Min,Vernier_Caliper,54.06
133,B,As_Stamped,Min,Vernier_Caliper,54.16
134,B,As_Stamped,Min,Vernier_Caliper,54.15
135,B,As_Stamped,Min,Vernier_Caliper,54.21
136,B,As_Stamped,Min,Vernier_Caliper,54.22
137,B,As_Stamped,Min,Vernier_Caliper,54.1
138,B,As_Stamped,Min,Vernier_Caliper,54.22
139,B,As_Stamped,Min,Vernier_Caliper,54.12
140,B,As_Stamped,Min,Vernier_Caliper,54.18
141,B,As_Stamped,Min,Vernier_Caliper,54.44
142,B,As_Stamped,Min,Vernier_Caliper,54.06
143,B,As_Stamped,Min,Vernier_Caliper,54.52
144,B,As_Stamped,Min,Vernier_Caliper,54.28
145,B,As_Stamped,Min,Vernier_Caliper,54.02
146,B,As_Stamped,Min,Vernier_Caliper,54.13
147,B,As_Stamped,Min,Vernier_Caliper,54.28
148,B,As_Stamped,Min,Vernier_Caliper,54.18
149,B,As_Stamped,Min,Vernier_Caliper,54.16
150,B,As_Stamped,Min,Vernier_Caliper,54.23
151,B,As_Stamped,Max,Vernier_Caliper,54.41
152,B,As_Stamped,Max,Vernier_Caliper,54.61
153,B,As_Stamped,Max,Vernier_Caliper,54.59
154,B,As_Stamped,Max,Vernier_Caliper,54.84
155,B,As_Stamped,Max,Vernier_Caliper,54.29
156,B,As_Stamped,Max,Vernier_Caliper,54.36
157,B,As_Stamped,Max,Vernier_Caliper,54.29
158,B,As_Stamped,Max,Vernier_Caliper,54.32
159,B,As_Stamped,Max,Vernier_Caliper,54.55
160,B,As_Stamped,Max,Vernier_Caliper,54.37
161,B,As_Stamped,Max,Vernier_Caliper,54.61
162,B,As_Stamped,Max,Vernier_Caliper,54.35
163,B,As_Stamped,Max,Vernier_Caliper,54.69
164,B,As_Stamped,Max,Vernier_Caliper,54.43
165,B,As_Stamped,Max,Vernier_Caliper,54.4
166,B,As_Stamped,Max,Vernier_Caliper,54.71
167,B,As_Stamped,Max,Vernier_Caliper,54.21
168,B,As_Stamped,Max,Vernier_Caliper,54.76
169,B,As_Stamped,Max,Vernier_Caliper,54.44
170,B,As_Stamped,Max,Vernier_Caliper,54.27
171,B,As_Stamped,Max,Vernier_Caliper,54.46
172,B,As_Stamped,Max,Vernier_Caliper,54.53
173,B,As_Stamped,Max,Vernier_Caliper,54.41
174,B,As_Stamped,Max,Vernier_Caliper,54.4
175,B,As_Stamped,Max,Vernier_Caliper,54.47
176,B,After_Rehit,Min,Vernier_Caliper,50.34
177,B,After_Rehit,Min,Vernier_Caliper,50.61
178,B,After_Rehit,Min,Vernier_Caliper,50.59
179,B,After_Rehit,Min,Vernier_Caliper,50.72
180,B,After_Rehit,Min,Vernier_Caliper,50.36
181,B,After_Rehit,Min,Vernier_Caliper,50.32
182,B,After_Rehit,Min,Vernier_Caliper,50.34
183,B,After_Rehit,Min,Vernier_Caliper,50.39
184,B,After_Rehit,Min,Vernier_Caliper,50.7
185,B,After_Rehit,Min,Vernier_Caliper,50.33
186,B,After_Rehit,Min,Vernier_Caliper,50.59
187,B,After_Rehit,Min,Vernier_Caliper,50.61
188,B,After_Rehit,Min,Vernier_Caliper,50.39
189,B,After_Rehit,Min,Vernier_Caliper,50.35
190,B,After_Rehit,Min,Vernier_Caliper,50.71
191,B,After_Rehit,Min,Vernier_Caliper,50.67
192,B,After_Rehit,Min,Vernier_Caliper,50.35
193,B,After_Rehit,Min,Vernier_Caliper,50.66
194,B,After_Rehit,Min,Vernier_Caliper,50.24
195,B,After_Rehit,Min,Vernier_Caliper,50.22
196,B,After_Rehit,Min,Vernier_Caliper,50.31
197,B,After_Rehit,Min,Vernier_Caliper,50.34
198,B,After_Rehit,Min,Vernier_Caliper,50.32
199,B,After_Rehit,Min,Vernier_Caliper,50.23
200,B,After_Rehit,Min,Vernier_Caliper,50.25
201,B,After_Rehit,Max,Vernier_Caliper,50.57
202,B,After_Rehit,Max,Vernier_Caliper,50.76
203,B,After_Rehit,Max,Vernier_Caliper,50.69
204,B,After_Rehit,Max,Vernier_Caliper,50.88
205,B,After_Rehit,Max,Vernier_Caliper,50.53
206,B,After_Rehit,Max,Vernier_Caliper,50.49
207,B,After_Rehit,Max,Vernier_Caliper,50.5
208,B,After_Rehit,Max,Vernier_Caliper,50.56
209,B,After_Rehit,Max,Vernier_Caliper,50.86
210,B,After_Rehit,Max,Vernier_Caliper,50.54
211,B,After_Rehit,Max,Vernier_Caliper,50.81
212,B,After_Rehit,Max,Vernier_Caliper,50.8
213,B,After_Rehit,Max,Vernier_Caliper,50.56
214,B,After_Rehit,Max,Vernier_Caliper,50.62
215,B,After_Rehit,Max,Vernier_Caliper,50.92
216,B,After_Rehit,Max,Vernier_Caliper,50.87
217,B,After_Rehit,Max,Vernier_Caliper,50.56
218,B,After_Rehit,Max,Vernier_Caliper,50.82
219,B,After_Rehit,Max,Vernier_Caliper,50.43
220,B,After_Rehit,Max,Vernier_Caliper,50.43
221,B,After_Rehit,Max,Vernier_Caliper,50.5
222,B,After_Rehit,Max,Vernier_Caliper,50.49
223,B,After_Rehit,Max,Vernier_Caliper,50.48
224,B,After_Rehit,Max,Vernier_Caliper,50.38
225,B,After_Rehit,Max,Vernier_Caliper,50.39
226,B,During_Rehit,Normal,Digital_Sensor,49.79
227,B,During_Rehit,Normal,Digital_Sensor,50.13
228,B,During_Rehit,Normal,Digital_Sensor,50.11
229,B,During_Rehit,Normal,Digital_Sensor,50.19
230,B,During_Rehit,Normal,Digital_Sensor,49.82
231,B,During_Rehit,Normal,Digital_Sensor,49.84
232,B,During_Rehit,Normal,Digital_Sensor,49.81
233,B,During_Rehit,Normal,Digital_Sensor,49.83
234,B,During_Rehit,Normal,Digital_Sensor,50.19
235,B,During_Rehit,Normal,Digital_Sensor,49.85
236,B,During_Rehit,Normal,Digital_Sensor,50.16
237,B,During_Rehit,Normal,Digital_Sensor,50.15
238,B,During_Rehit,Normal,Digital_Sensor,49.84
239,B,During_Rehit,Normal,Digital_Sensor,49.81
240,B,During_Rehit,Normal,Digital_Sensor,50.18
241,B,During_Rehit,Normal,Digital_Sensor,50.21
242,B,During_Rehit,Normal,Digital_Sensor,49.82
243,B,During_Rehit,Normal,Digital_Sensor,50.21
244,B,During_Rehit,Normal,Digital_Sensor,49.77
245,B,During_Rehit,Normal,Digital_Sensor,49.73
246,B,During_Rehit,Normal,Digital_Sensor,49.79
247,B,During_Rehit,Normal,Digital_Sensor,49.83
248,B,During_Rehit,Normal,Digital_Sensor,49.81
249,B,During_Rehit,Normal,Digital_Sensor,49.72
250,B,During_Rehit,Normal,Digital_Sensor,49.82
251,A,After_Rivetting,Normal,Vernier_Caliper,50.59
252,A,After_Rivetting,Normal,Vernier_Caliper,50.41
253,A,After_Rivetting,Normal,Vernier_Caliper,50.42
254,A,After_Rivetting,Normal,Vernier_Caliper,50.29
255,A,After_Rivetting,Normal,Vernier_Caliper,50.32
256,A,After_Rivetting,Normal,Vernier_Caliper,50.18
257,A,After_Rivetting,Normal,Vernier_Caliper,50.42
258,A,After_Rivetting,Normal,Vernier_Caliper,50.34
259,A,After_Rivetting,Normal,Vernier_Caliper,50.51
260,A,After_Rivetting,Normal,Vernier_Caliper,50.71
261,A,After_Rivetting,Normal,Vernier_Caliper,50.26
262,A,After_Rivetting,Normal,Vernier_Caliper,50.25
263,A,After_Rivetting,Normal,Vernier_Caliper,50.27
264,A,After_Rivetting,Normal,Vernier_Caliper,50.15
265,A,After_Rivetting,Normal,Vernier_Caliper,50.27
266,A,After_Rivetting,Normal,Vernier_Caliper,50.25
267,A,After_Rivetting,Normal,Vernier_Caliper,50.18
268,A,After_Rivetting,Normal,Vernier_Caliper,50.16
269,A,After_Rivetting,Normal,Vernier_Caliper,50.33
270,A,After_Rivetting,Normal,Vernier_Caliper,50.25
271,A,After_Rivetting,Normal,Vernier_Caliper,50.31
272,A,After_Rivetting,Normal,Vernier_Caliper,50.28
273,A,After_Rivetting,Normal,Vernier_Caliper,50.19
274,A,After_Rivetting,Normal,Vernier_Caliper,50.45
275,A,After_Rivetting,Normal,Vernier_Caliper,50.27
276,B,After_Rivetting,Normal,Vernier_Caliper,50.12
277,B,After_Rivetting,Normal,Vernier_Caliper,50.51
278,B,After_Rivetting,Normal,Vernier_Caliper,50.56
279,B,After_Rivetting,Normal,Vernier_Caliper,50.58
280,B,After_Rivetting,Normal,Vernier_Caliper,50.29
281,B,After_Rivetting,Normal,Vernier_Caliper,50.29
282,B,After_Rivetting,Normal,Vernier_Caliper,50.19
283,B,After_Rivetting,Normal,Vernier_Caliper,50.26
284,B,After_Rivetting,Normal,Vernier_Caliper,50.19
285,B,After_Rivetting,Normal,Vernier_Caliper,50.2
286,B,After_Rivetting,Normal,Vernier_Caliper,50.42
287,B,After_Rivetting,Normal,Vernier_Caliper,50.46
288,B,After_Rivetting,Normal,Vernier_Caliper,50.22
289,B,After_Rivetting,Normal,Vernier_Caliper,50.08
290,B,After_Rivetting,Normal,Vernier_Caliper,50.6
291,B,After_Rivetting,Normal,Vernier_Caliper,50.61
292,B,After_Rivetting,Normal,Vernier_Caliper,50.24
293,B,After_Rivetting,Normal,Vernier_Caliper,50.64
294,B,After_Rivetting,Normal,Vernier_Caliper,50.19
295,B,After_Rivetting,Normal,Vernier_Caliper,50.01
296,B,After_Rivetting,Normal,Vernier_Caliper,50.19
297,B,After_Rivetting,Normal,Vernier_Caliper,50.14
298,B,After_Rivetting,Normal,Vernier_Caliper,50.17
299,B,After_Rivetting,Normal,Vernier_Caliper,50.18
300,B,After_Rivetting,Normal,Vernier_Caliper,50.22
301,AB,After_Rivetting,Min,Vernier_Caliper,100.58
302,AB,After_Rivetting,Min,Vernier_Caliper,100.74
303,AB,After_Rivetting,Min,Vernier_Caliper,100.88
304,AB,After_Rivetting,Min,Vernier_Caliper,100.72
305,AB,After_Rivetting,Min,Vernier_Caliper,100.42
306,AB,After_Rivetting,Min,Vernier_Caliper,100.49
307,AB,After_Rivetting,Min,Vernier_Caliper,100.39
308,AB,After_Rivetting,Min,Vernier_Caliper,100.45
309,AB,After_Rivetting,Min,Vernier_Caliper,100.69
310,AB,After_Rivetting,Min,Vernier_Caliper,100.71
311,AB,After_Rivetting,Min,Vernier_Caliper,100.74
312,AB,After_Rivetting,Min,Vernier_Caliper,100.64
313,AB,After_Rivetting,Min,Vernier_Caliper,100.42
314,AB,After_Rivetting,Min,Vernier_Caliper,100.28
315,AB,After_Rivetting,Min,Vernier_Caliper,100.62
316,AB,After_Rivetting,Min,Vernier_Caliper,100.78
317,AB,After_Rivetting,Min,Vernier_Caliper,100.37
318,AB,After_Rivetting,Min,Vernier_Caliper,100.72
319,AB,After_Rivetting,Min,Vernier_Caliper,100.37
320,AB,After_Rivetting,Min,Vernier_Caliper,100.19
321,AB,After_Rivetting,Min,Vernier_Caliper,100.33
322,AB,After_Rivetting,Min,Vernier_Caliper,100.34
323,AB,After_Rivetting,Min,Vernier_Caliper,100.31
324,AB,After_Rivetting,Min,Vernier_Caliper,100.27
325,AB,After_Rivetting,Min,Vernier_Caliper,100.42
326,AB,After_Rivetting,Max,Vernier_Caliper,100.79
327,AB,After_Rivetting,Max,Vernier_Caliper,100.97
328,AB,After_Rivetting,Max,Vernier_Caliper,101.03
329,AB,After_Rivetting,Max,Vernier_Caliper,100.86
330,AB,After_Rivetting,Max,Vernier_Caliper,100.68
331,AB,After_Rivetting,Max,Vernier_Caliper,100.68
332,AB,After_Rivetting,Max,Vernier_Caliper,100.72
333,AB,After_Rivetting,Max,Vernier_Caliper,100.69
334,AB,After_Rivetting,Max,Vernier_Caliper,100.82
335,AB,After_Rivetting,Max,Vernier_Caliper,100.92
336,AB,After_Rivetting,Max,Vernier_Caliper,100.93
337,AB,After_Rivetting,Max,Vernier_Caliper,100.88
338,AB,After_Rivetting,Max,Vernier_Caliper,100.68
339,AB,After_Rivetting,Max,Vernier_Caliper,100.51
340,AB,After_Rivetting,Max,Vernier_Caliper,100.84
341,AB,After_Rivetting,Max,Vernier_Caliper,100.98
342,AB,After_Rivetting,Max,Vernier_Caliper,100.52
343,AB,After_Rivetting,Max,Vernier_Caliper,100.94
344,AB,After_Rivetting,Max,Vernier_Caliper,100.49
345,AB,After_Rivetting,Max,Vernier_Caliper,100.34
346,AB,After_Rivetting,Max,Vernier_Caliper,100.54
347,AB,After_Rivetting,Max,Vernier_Caliper,100.42
348,AB,After_Rivetting,Max,Vernier_Caliper,100.53
349,AB,After_Rivetting,Max,Vernier_Caliper,100.58
350,AB,After_Rivetting,Max,Vernier_Caliper,100.68
